This is computation ability:
[
[4,3,3,3,5,4,4,4,2,6,4,6,4,4,3,2,5,5,3,2,5,3,2,3,3,2,4,3,4,2,5,4,4,3,4,4,5,3,5,3,2,3,3,3,2,4,5,4,5,4,5,4,2,6,3,3,4,4,5,6,3,3,2,5,]
[3,6,5,3,5,5,2,4,4,4,3,3,5,3,4,3,5,3,4,3,3,1,4,2,5,1,3,5,5,5,4,5,4,4,4,3,3,2,3,3,5,2,3,3,4,2,3,3,2,5,4,2,3,5,4,4,3,4,3,4,4,4,4,4,]
[4,2,4,4,4,5,4,3,5,3,4,5,4,4,6,3,3,5,2,3,3,3,4,3,4,3,5,2,3,3,3,3,3,3,4,4,4,4,3,4,3,3,5,3,5,3,4,5,4,4,3,2,2,2,4,3,2,1,3,5,2,3,3,2,]
[4,3,6,2,3,3,3,3,4,3,5,4,2,1,4,2,3,3,4,4,6,3,2,3,3,4,2,3,3,4,5,4,5,4,4,4,2,3,4,4,5,4,3,4,3,2,4,3,4,4,3,4,5,3,2,3,3,6,4,2,4,2,4,3,]
[1,4,5,4,2,3,5,4,2,4,5,3,4,4,5,3,2,4,3,4,3,5,3,3,2,2,4,2,4,2,4,4,5,3,4,3,4,4,5,4,4,3,4,3,2,5,2,3,5,5,4,3,3,4,4,4,3,4,3,3,3,4,4,4,]
[4,4,2,3,5,2,3,3,5,3,3,5,3,4,3,3,4,3,5,3,3,3,4,4,6,3,3,2,4,7,5,3,2,4,4,4,4,4,5,3,3,3,2,5,4,4,3,3,2,4,3,4,4,4,3,3,5,5,3,2,3,3,5,3,]
[4,3,3,5,2,3,5,5,5,5,3,3,2,3,3,5,3,5,5,3,3,4,2,5,2,4,4,3,4,4,4,3,2,2,4,3,3,3,4,2,2,4,4,3,3,3,4,2,4,2,3,3,3,1,5,3,4,4,2,3,3,4,2,2,]
[3,4,5,4,2,3,3,2,5,5,3,3,4,4,2,4,3,4,3,2,5,3,3,6,3,4,3,4,3,2,4,4,4,3,3,3,4,2,5,4,4,4,4,4,5,3,3,3,4,3,5,2,3,4,2,4,2,3,2,4,4,3,3,5,]
[21,29,16,30,35,22,24,35,44,36,23,20,22,37,27,34,31,31,24,30,38,52,26,24,32,29,29,39,34,28,26,34,16,36,22,26,20,33,19,21,37,26,18,18,36,24,37,19,30,25,33,26,26,39,46,17,40,24,23,24,25,19,31,40,]
[5,4,4,4,5,4,7,6,6,8,4,7,4,4,5,4,5,8,5,3,5,6,4,4,5,4,5,4,4,5,3,7,4,4,3,4,5,7,5,4,6,6,5,4,4,3,4,4,5,4,5,2,5,5,4,8,4,1,6,3,4,4,4,2,]
[4,3,3,3,3,3,3,3,2,2,2,2,2,1,3,2,3,4,3,2,2,3,2,2,4,3,2,2,3,3,2,3,2,2,4,3,2,2,3,3,2,2,4,3,3,4,4,3,2,2,5,1,3,2,3,2,3,2,3,3,2,3,3,2,]
[17,18,24,23,19,25,22,24,20,32,21,30,25,18,16,23,21,24,24,23,22,22,27,23,20,17,37,24,24,32,31,25,18,26,16,13,17,17,28,20,28,18,21,19,25,19,27,27,17,26,17,17,23,29,35,26,17,23,16,26,26,11,20,29,]
[23,24,29,35,21,32,33,34,32,25,20,27,23,23,33,19,30,37,19,29,32,26,29,29,19,29,16,16,20,19,20,19,25,18,35,21,26,14,35,29,25,14,26,29,27,28,12,15,20,20,17,29,23,17,21,31,34,22,29,12,27,21,24,31,]
[27,15,18,20,16,25,23,18,19,18,24,44,30,29,21,16,13,23,22,23,28,24,25,31,27,27,21,25,17,22,21,27,18,31,24,26,20,11,10,18,17,21,22,22,17,18,23,26,27,26,19,24,20,20,17,24,27,27,30,23,28,15,25,28,]
[20,13,18,26,33,23,21,36,31,35,32,19,20,20,27,27,40,26,12,25,20,13,18,14,16,10,28,22,24,17,14,26,19,36,26,22,33,22,11,19,16,16,20,25,30,21,23,23,11,28,22,19,33,20,26,29,16,15,29,26,21,19,13,20,]
[4,5,4,4,4,3,5,2,3,3,3,4,3,3,2,2,3,2,3,5,4,4,3,5,2,4,4,4,3,4,3,5,4,3,3,4,3,3,5,2,4,4,6,6,2,2,3,2,4,4,3,3,5,5,2,3,5,3,3,4,3,4,4,2,]
[1,3,2,4,2,4,2,4,5,5,4,5,3,4,2,3,3,4,4,4,3,3,4,5,5,3,3,3,4,3,3,7,4,3,3,3,3,5,5,3,3,3,4,4,3,2,4,2,3,3,4,4,3,2,4,5,3,5,6,4,3,4,5,3,]
[5,3,4,6,5,2,1,3,4,4,4,5,3,3,4,5,3,3,3,3,3,3,5,5,3,4,4,3,5,3,2,3,3,6,4,4,5,5,5,4,4,5,4,3,3,4,3,5,4,2,2,3,4,2,3,4,2,2,3,5,4,3,5,3,]
[2,4,5,4,3,3,4,2,3,4,4,3,6,3,2,3,5,3,2,3,2,3,4,3,4,3,3,3,2,3,4,3,5,3,4,3,3,3,4,4,4,2,4,2,3,5,4,3,4,4,4,3,2,4,4,2,3,5,3,4,4,2,4,3,]
[4,4,5,4,4,4,3,3,2,4,4,4,4,2,4,5,4,3,4,2,3,4,5,3,3,3,3,3,3,3,4,3,3,3,5,3,1,4,4,2,4,4,3,2,3,4,3,4,3,4,4,4,4,4,3,4,5,3,4,5,3,5,4,3,]
[4,3,3,4,3,2,3,3,4,4,4,2,3,3,4,2,4,4,4,3,4,4,2,2,3,5,4,2,4,3,2,3,4,5,3,3,3,4,4,2,2,3,3,3,4,3,3,4,4,4,2,4,2,2,4,5,4,3,2,6,4,5,2,3,]
[5,4,4,3,5,3,4,5,3,4,3,3,2,2,3,3,5,5,4,4,5,4,3,2,3,3,4,3,7,5,2,3,3,4,3,4,3,5,5,3,4,3,5,3,1,4,3,3,5,2,3,4,4,3,3,2,3,3,3,2,4,3,3,4,]
[4,2,4,4,4,2,3,4,5,3,3,4,4,5,3,4,3,4,4,3,5,4,4,5,2,3,5,5,5,4,3,5,4,3,3,3,3,3,4,4,4,4,2,5,5,5,3,4,2,3,5,4,3,5,2,3,4,5,3,4,4,3,6,6,]
[5,5,2,3,3,3,5,4,4,3,3,4,3,6,4,3,4,4,4,5,4,4,3,4,3,3,3,2,3,3,3,3,2,4,3,2,4,3,5,3,3,5,4,2,2,4,3,4,5,4,5,2,3,3,6,5,3,2,4,5,3,2,2,3,]
[4,4,2,3,3,3,3,4,3,6,4,4,2,3,3,2,1,4,2,5,4,3,3,5,4,3,5,5,3,3,4,3,4,7,2,3,2,3,4,5,4,4,7,4,3,3,3,2,5,3,3,3,5,5,4,3,5,4,5,2,3,2,3,2,]
[5,4,3,4,3,3,4,3,4,4,3,2,3,3,3,6,3,4,5,5,3,4,3,2,3,3,4,3,4,5,3,3,3,4,4,4,3,5,3,5,2,4,7,4,3,4,3,5,5,3,3,4,2,5,2,3,4,2,3,5,3,3,4,3,]
[4,3,5,3,3,3,3,4,6,4,4,4,5,7,4,3,3,3,3,3,3,2,3,3,3,4,4,3,2,3,3,3,4,4,5,4,4,2,5,3,3,3,6,5,4,3,5,3,2,4,6,3,4,5,2,3,5,4,5,3,3,3,4,5,]
[2,3,2,4,3,3,6,3,3,5,6,2,1,3,3,4,3,4,2,2,4,4,5,3,3,5,3,4,2,3,2,4,2,2,3,3,3,4,3,3,2,4,3,3,2,4,3,3,5,5,4,3,2,4,4,3,8,3,4,3,3,3,4,3,]
[2,5,4,3,2,4,5,3,4,4,4,2,4,3,3,4,3,2,4,5,2,4,4,2,1,3,5,3,3,4,3,3,2,5,3,3,5,4,3,3,4,3,5,3,5,5,5,5,4,3,3,3,5,4,5,3,2,5,2,4,5,5,3,5,]
[4,3,4,3,3,4,2,3,5,4,4,5,2,5,4,3,3,4,3,3,3,6,4,2,5,4,4,5,4,4,2,4,4,4,4,3,3,4,3,5,4,3,4,4,4,3,3,3,4,3,3,5,4,4,5,1,5,4,4,4,3,2,2,2,]
[22,19,22,30,24,26,27,24,27,30,42,19,24,22,30,33,24,31,19,21,33,30,33,20,23,30,31,35,29,24,27,25,28,34,18,30,31,34,16,31,24,33,34,25,30,34,27,18,27,17,28,32,32,31,26,23,20,21,14,18,23,20,18,23,]
[4,3,5,5,4,4,4,3,6,5,4,3,6,6,3,2,3,4,4,4,6,5,5,3,3,4,3,7,4,3,5,5,6,4,4,6,3,5,4,5,4,4,5,5,6,4,4,5,5,4,5,4,3,2,7,2,2,5,4,4,4,4,6,3,]
[4,3,3,2,3,2,3,2,1,3,2,3,1,2,2,3,4,3,2,2,3,2,2,2,1,4,1,1,2,2,3,2,3,2,4,3,3,3,3,3,3,3,3,1,0,3,3,2,2,2,3,2,3,1,3,2,3,2,3,3,2,1,3,3,]
[20,23,23,24,15,15,33,16,35,20,25,22,21,26,13,18,30,28,21,18,22,20,17,17,15,23,27,17,15,21,16,21,29,27,21,27,25,22,24,26,17,20,30,17,19,40,21,16,29,24,26,21,31,28,30,25,32,26,26,18,27,19,20,27,]
[22,28,19,36,23,19,22,19,19,23,22,21,26,28,28,26,12,24,20,21,27,17,20,16,34,14,30,16,20,29,24,8,24,27,19,32,17,32,31,26,19,29,16,18,32,23,24,28,21,31,25,22,25,41,25,28,23,24,28,24,23,27,32,28,]
[21,22,31,28,15,27,15,18,27,22,35,16,25,24,23,30,24,13,19,21,28,20,19,9,37,17,24,22,27,16,13,32,22,23,43,28,26,23,18,32,30,28,21,30,15,26,22,28,28,35,21,22,21,20,11,19,27,23,19,14,18,24,31,23,]
[21,34,17,26,28,25,25,33,30,26,22,17,19,17,17,19,33,15,22,15,20,20,22,23,23,25,24,22,22,25,15,18,35,13,37,20,30,23,23,32,29,23,20,24,20,19,30,21,25,18,22,23,19,25,23,26,34,24,22,13,24,24,27,12,]
[6,4,3,4,3,5,3,2,5,3,4,5,3,4,3,4,2,2,3,3,3,4,4,3,2,3,4,3,3,3,3,3,3,4,4,3,3,6,4,3,5,3,4,3,4,4,4,3,4,4,4,3,4,3,4,3,5,3,4,2,3,3,3,4,]
[3,4,3,4,4,4,5,3,5,4,1,5,4,2,3,2,3,4,4,5,3,5,4,4,4,2,4,4,4,3,2,4,5,4,3,5,3,5,3,2,2,4,6,4,4,6,2,3,3,3,3,3,2,4,4,4,3,5,3,2,3,3,4,1,]
[4,3,4,4,3,4,3,6,3,3,3,3,3,3,2,3,3,2,4,3,3,2,6,5,3,6,4,3,2,3,3,3,4,5,4,4,3,2,4,3,3,4,3,2,4,3,5,4,4,3,4,3,4,2,3,3,4,4,3,3,3,3,6,3,]
[2,4,5,3,6,4,2,3,2,3,4,4,4,5,4,3,4,5,2,3,3,2,5,5,2,2,5,5,4,1,2,4,4,4,3,3,4,4,4,3,4,5,4,4,3,4,5,3,3,3,2,2,3,2,2,2,2,4,3,3,5,4,4,4,]
[3,4,5,4,6,8,3,5,3,5,4,4,3,7,2,4,2,7,4,4,4,3,4,4,3,3,3,3,3,3,3,4,4,5,3,4,2,3,4,2,4,4,2,2,2,5,3,4,4,5,3,3,4,4,3,5,3,3,5,2,4,3,3,4,]
[4,3,4,4,4,4,3,6,4,3,3,3,4,3,4,2,4,2,3,3,2,5,2,1,5,3,5,3,3,5,5,4,3,2,5,4,3,5,2,3,6,3,2,3,4,3,4,2,3,2,4,4,2,3,5,3,4,3,4,4,3,4,3,4,]
[4,3,3,4,4,3,5,3,6,2,4,3,4,5,2,3,3,2,3,3,5,4,4,3,5,4,2,2,3,3,4,4,3,3,4,2,3,3,2,3,4,3,2,3,3,4,3,6,3,3,5,4,3,3,4,3,3,4,2,3,3,3,5,5,]
[3,2,4,4,3,3,3,3,4,4,4,4,2,4,2,4,2,4,4,3,4,3,3,3,3,2,3,3,2,5,4,3,3,1,3,4,5,3,3,5,5,4,4,4,4,3,4,5,2,3,3,2,2,4,3,4,2,3,5,3,3,5,4,4,]
[3,3,3,3,3,3,4,6,6,8,3,6,2,3,3,2,4,2,3,3,3,2,4,4,4,4,3,5,3,3,4,3,2,3,4,5,3,4,3,3,6,6,3,2,3,3,4,3,4,5,3,2,2,2,4,2,4,2,2,3,3,4,2,3,]
[4,3,3,4,6,3,4,5,2,2,3,5,2,8,4,4,2,6,3,4,4,5,4,3,4,4,3,3,5,4,5,3,3,4,5,3,4,3,4,3,4,5,6,4,3,4,4,3,5,3,5,4,3,4,5,3,3,3,5,3,4,4,3,4,]
[4,3,3,3,2,4,4,4,4,3,3,4,6,3,3,5,4,6,3,3,3,3,2,3,3,5,3,5,5,2,4,3,4,3,3,5,4,3,4,3,3,4,3,3,5,4,3,5,4,4,3,4,4,3,3,3,4,3,3,2,3,4,3,4,]
[4,4,5,4,4,4,2,5,3,2,3,3,5,4,3,5,2,3,2,4,5,3,3,3,4,3,3,6,4,4,4,4,2,4,4,4,4,3,4,3,2,3,4,2,4,4,4,4,5,5,3,3,5,3,4,5,3,5,2,2,2,4,3,4,]
[5,3,5,2,3,4,5,2,2,5,4,3,2,4,5,4,3,4,4,3,2,4,5,2,4,6,5,2,2,3,4,3,4,4,4,4,3,2,3,4,2,4,4,5,3,5,4,4,3,4,2,4,2,3,2,3,3,5,3,2,2,5,5,4,]
[4,5,3,5,3,4,3,5,3,4,3,3,4,4,1,3,4,2,5,5,4,3,3,4,4,2,2,5,5,5,5,3,5,3,1,5,4,4,3,4,4,4,2,4,3,4,3,6,3,3,3,3,3,2,6,5,4,3,3,2,4,5,4,4,]
[3,4,4,4,3,2,2,6,2,3,4,2,3,5,4,4,2,3,2,3,3,4,3,3,5,3,3,4,5,2,2,3,3,4,2,3,2,4,6,4,4,3,3,3,7,3,3,5,2,2,3,2,5,3,6,3,4,4,3,5,4,5,3,5,]
[23,16,20,28,27,29,38,23,36,25,21,22,28,36,27,27,21,26,29,48,36,27,26,41,29,23,16,40,28,39,20,36,33,28,21,27,25,25,37,34,22,31,32,13,31,28,41,48,34,24,35,35,21,18,38,26,27,28,20,28,28,21,28,26,]
[3,5,3,3,3,5,3,4,7,3,4,4,4,5,6,3,6,6,4,4,5,3,4,5,4,4,3,5,5,7,5,5,4,5,3,3,5,4,8,4,4,4,5,7,3,4,5,4,6,3,5,5,4,4,5,4,5,5,3,3,5,3,3,6,]
[2,2,2,2,3,3,3,2,2,3,3,2,4,2,2,3,2,3,3,3,3,3,2,4,3,2,2,4,3,2,2,5,2,3,3,3,3,2,3,2,2,3,3,2,4,2,2,2,3,2,5,3,2,3,2,3,3,3,1,2,2,3,3,3,]
[26,17,22,19,28,27,25,28,36,27,20,22,19,21,34,30,24,31,29,20,19,20,19,17,35,25,26,25,23,21,21,25,22,26,25,31,20,23,26,18,23,20,24,18,26,18,25,25,23,18,22,12,19,15,18,21,30,21,28,17,22,15,18,34,]
[20,28,34,19,31,28,20,20,36,28,18,22,26,37,18,24,27,35,27,21,33,33,30,28,23,19,12,25,24,27,14,23,40,20,16,29,15,21,25,26,34,17,38,23,24,25,17,16,28,23,17,21,34,26,28,35,27,17,29,17,29,25,23,14,]
[27,17,29,25,21,20,21,24,20,33,17,24,24,17,21,19,21,20,21,22,46,13,17,18,23,17,36,27,18,23,24,26,21,24,27,17,26,22,25,27,22,24,20,20,21,31,22,29,27,22,23,22,27,26,28,36,16,27,16,18,14,21,20,20,]
[22,17,30,29,19,24,27,20,18,29,14,29,30,30,18,26,26,27,35,12,25,30,28,19,20,27,20,27,18,16,24,22,22,27,23,27,26,10,18,24,20,28,13,22,17,32,16,28,19,21,14,31,20,19,18,33,19,22,22,27,18,34,26,13,]
[4,4,3,2,6,4,3,3,3,4,3,3,5,4,3,4,4,3,3,4,4,3,3,3,4,3,2,4,6,4,4,4,2,3,5,3,3,2,3,3,1,5,4,3,3,4,2,3,3,4,3,4,4,3,5,3,5,4,3,2,4,3,4,4,]
[5,4,5,6,2,3,3,4,2,4,2,3,3,1,4,4,4,3,3,3,3,3,5,3,4,2,3,3,4,4,4,3,4,4,1,7,3,3,5,3,3,3,4,5,5,6,2,2,3,3,5,4,3,3,2,4,4,3,4,3,3,4,4,3,]
[3,3,1,3,5,4,4,4,4,4,4,3,4,3,3,4,4,3,3,5,2,2,3,3,5,3,3,3,3,3,2,4,4,3,2,5,4,3,3,3,3,5,4,5,2,2,2,3,3,3,4,3,4,4,3,3,4,3,3,4,3,4,4,3,]
[5,3,3,4,2,5,4,4,3,4,3,5,5,4,5,3,4,7,3,3,4,4,3,3,4,3,4,2,3,3,4,4,3,4,4,4,4,3,4,3,2,2,3,3,2,4,3,3,3,4,3,3,4,4,4,3,4,3,3,5,4,3,5,4,]
[3,4,4,3,3,4,3,3,3,4,3,3,2,4,3,3,5,4,3,4,3,3,3,3,4,5,4,5,4,4,4,3,4,4,4,3,4,2,5,3,6,5,3,4,4,4,2,3,3,4,4,4,3,5,3,3,4,3,3,4,4,2,3,4,]
[3,3,4,2,4,4,3,2,5,4,4,3,2,2,3,1,3,3,4,4,3,2,4,3,2,5,3,2,2,4,5,3,4,4,3,4,4,3,2,3,4,4,5,6,3,2,3,4,4,4,4,4,3,2,3,3,1,6,4,2,4,4,4,4,]
[3,3,5,2,3,4,2,4,1,4,4,4,3,4,3,3,4,6,3,3,5,4,3,3,5,2,3,5,3,2,2,4,5,5,3,3,6,4,3,3,4,5,3,3,5,3,4,5,5,4,3,3,3,3,2,4,3,3,4,3,3,7,2,4,]
[1,3,4,5,4,2,2,2,4,3,4,3,2,5,2,3,2,3,2,2,2,2,3,3,3,5,2,2,5,3,4,2,4,2,6,4,3,2,4,2,4,3,3,3,3,5,5,2,3,5,4,3,2,4,4,1,3,3,2,3,2,5,4,3,]
[4,4,3,4,3,2,4,3,3,3,4,2,4,3,4,4,3,3,3,4,5,3,4,1,2,3,2,4,2,2,3,3,3,4,3,6,2,3,4,4,3,3,4,3,4,2,3,2,3,4,3,5,3,2,4,3,3,3,4,5,3,3,4,5,]
[2,2,4,4,5,2,3,3,2,4,3,2,4,2,5,5,3,3,2,4,4,2,4,2,3,3,5,3,5,4,4,3,2,2,4,3,3,5,3,4,4,3,3,6,3,3,4,2,4,3,2,2,3,3,5,2,4,3,4,7,3,3,4,3,]
[4,2,3,3,2,3,4,5,3,3,3,3,4,3,3,5,3,3,4,2,2,4,4,4,3,3,4,2,2,3,4,5,3,5,2,5,2,3,3,2,5,2,4,2,4,3,3,3,3,3,6,3,4,4,4,2,3,3,4,4,4,4,5,3,]
[5,4,3,4,4,2,2,4,3,4,3,2,3,3,4,3,4,2,4,2,6,4,4,5,2,3,3,4,3,6,4,5,4,3,4,5,4,5,4,2,2,2,4,4,5,4,4,3,4,3,3,3,4,5,4,6,5,4,4,4,6,4,4,5,]
[4,4,2,4,4,3,2,2,3,5,4,4,3,4,4,3,5,4,3,5,3,3,6,3,4,3,2,3,4,4,3,3,3,3,6,4,2,7,4,3,3,3,4,4,3,5,1,3,3,4,5,3,5,5,2,2,4,3,3,3,3,2,3,2,]
[3,3,5,3,2,6,5,4,3,3,4,3,3,4,3,3,2,3,5,4,3,4,4,3,2,4,3,3,3,4,3,3,3,4,3,2,3,2,3,3,4,3,2,3,3,5,3,3,4,3,4,3,4,2,3,5,3,3,3,2,2,4,2,3,]
[3,3,5,3,3,4,2,4,3,4,2,4,2,2,2,2,3,6,3,2,4,2,3,5,4,5,4,3,3,6,4,4,4,4,2,4,4,3,4,5,2,5,4,3,4,4,5,4,3,4,3,4,4,3,4,4,4,2,3,3,4,5,3,5,]
[32,28,26,27,21,20,28,36,41,29,17,21,47,18,27,26,16,23,16,23,24,25,29,21,25,24,23,46,28,35,32,40,20,22,39,33,38,33,24,27,31,24,29,17,25,23,32,23,41,20,22,15,28,26,19,46,31,32,23,25,24,42,18,44,]
[4,6,4,3,3,3,3,5,6,5,4,4,4,5,6,5,6,4,5,7,6,4,3,3,5,4,6,5,4,4,4,6,5,3,4,4,6,4,4,4,3,6,5,4,7,7,5,6,4,5,5,5,2,4,5,4,5,4,5,4,5,7,6,3,]
[2,3,1,3,2,4,3,4,2,1,3,2,2,4,5,4,3,2,2,2,3,2,1,2,2,2,3,1,3,4,3,2,5,2,4,5,1,2,2,2,2,2,2,3,3,2,2,3,3,2,3,2,2,2,2,1,1,3,3,2,2,1,3,2,]
[20,21,25,20,21,17,27,17,17,20,38,20,31,25,37,26,25,21,24,26,34,19,17,26,21,22,27,21,23,28,22,28,24,24,26,17,28,38,18,17,24,28,19,29,18,29,23,22,32,20,16,17,29,21,22,20,21,23,20,14,24,17,16,23,]
[34,19,28,30,28,15,18,26,15,26,24,22,38,27,19,21,19,21,35,25,30,34,28,21,17,31,25,25,25,32,11,18,33,20,15,25,18,17,20,29,20,17,22,25,20,22,7,28,32,28,28,29,25,26,26,18,29,19,23,23,26,30,31,29,]
[25,29,31,24,30,23,14,22,19,19,21,16,21,17,17,19,19,19,23,20,13,24,25,21,26,28,30,21,14,38,25,26,13,22,23,22,21,19,21,24,24,25,17,20,43,33,16,23,31,20,25,34,18,22,16,19,22,14,30,23,26,19,29,13,]
[27,23,35,28,19,17,29,32,20,21,13,19,25,19,29,19,25,21,19,17,28,29,20,25,25,30,31,27,39,19,26,26,23,14,23,25,19,15,23,30,22,22,28,25,28,20,22,26,25,34,24,13,25,21,11,13,26,23,20,24,18,20,25,34,]
[3,3,2,3,3,3,5,5,3,2,4,5,4,3,3,3,4,2,2,3,3,3,5,1,3,1,3,3,4,3,4,2,7,3,3,3,4,3,4,4,4,3,3,2,4,3,3,3,2,2,4,4,3,5,4,3,3,5,5,3,4,6,4,3,]
[5,4,3,3,4,5,5,4,2,5,5,2,4,5,4,4,3,2,4,4,4,4,3,4,3,4,4,3,4,3,2,4,3,3,4,5,2,5,4,4,3,4,3,5,4,4,3,4,4,4,3,3,4,3,4,3,3,2,2,4,2,3,4,2,]
[3,2,5,4,5,1,3,3,4,5,4,3,5,3,3,2,2,3,2,3,2,2,3,2,3,2,3,3,5,3,3,4,3,2,4,6,5,2,5,4,4,3,3,3,3,3,2,3,4,3,4,3,5,3,3,4,3,4,3,2,4,3,4,3,]
[4,4,3,4,3,4,4,2,4,3,2,3,5,1,3,4,4,5,3,3,3,4,5,2,4,2,5,2,3,3,3,4,2,5,3,5,5,4,4,3,4,3,4,3,4,6,4,4,5,3,4,2,3,3,3,4,5,4,2,4,3,3,2,4,]
[4,4,4,5,4,4,2,3,4,3,2,2,3,4,4,4,3,3,2,5,3,3,4,3,3,2,3,3,2,6,3,3,4,3,2,4,3,3,3,4,2,4,2,3,3,3,6,3,2,4,4,5,5,4,4,5,2,4,2,3,3,5,2,1,]
[2,4,2,3,5,5,3,4,3,5,2,2,3,4,3,2,4,4,4,3,5,4,4,3,3,2,4,4,3,4,4,4,7,3,3,6,4,3,4,3,5,3,2,4,4,4,3,4,3,4,2,2,5,5,4,3,3,3,3,4,3,3,1,3,]
[6,3,3,2,5,4,4,5,3,3,4,5,4,3,4,4,3,4,5,5,2,3,3,3,4,3,2,2,3,4,5,3,3,4,3,5,4,3,2,3,4,3,2,4,3,4,3,5,5,4,3,3,4,5,2,3,3,3,3,4,3,5,4,2,]
[4,4,3,3,3,3,3,4,3,4,7,3,5,2,4,4,3,3,3,3,4,4,3,6,5,3,3,4,3,5,3,2,3,3,3,5,4,3,5,2,5,3,3,3,4,3,3,3,4,2,4,3,5,4,4,4,2,2,4,4,2,3,3,4,]
[3,4,2,4,5,2,4,2,2,3,4,5,6,2,2,2,4,4,4,3,4,4,2,3,4,3,2,6,3,3,3,3,2,4,5,2,1,4,3,5,4,4,3,3,4,5,3,4,5,3,3,3,4,3,2,3,3,4,3,4,5,2,3,4,]
[4,4,3,3,2,3,5,4,3,3,1,3,4,5,3,3,5,3,4,4,4,4,4,4,6,3,4,4,5,3,3,4,3,3,4,4,3,4,5,5,4,4,5,5,3,4,4,4,3,2,4,4,3,4,3,3,3,4,3,3,3,4,3,4,]
[4,2,4,3,3,3,4,2,3,3,5,3,5,4,3,3,4,6,5,5,3,3,3,2,2,3,3,5,5,4,3,3,4,2,5,3,3,3,4,3,5,5,2,4,3,4,4,3,6,4,3,4,2,4,2,3,4,4,3,4,4,3,2,5,]
[2,4,4,3,5,2,3,3,3,4,3,5,3,4,5,3,4,5,3,3,5,3,3,4,3,3,5,3,3,2,2,2,3,3,4,3,5,4,3,3,4,3,3,4,2,4,3,2,4,4,4,3,4,2,3,3,2,2,3,2,3,3,4,3,]
[5,3,4,2,4,4,5,3,5,4,4,3,4,3,2,3,5,4,3,4,3,4,3,2,2,3,4,3,4,2,3,4,3,4,4,7,3,3,4,3,3,3,3,4,3,4,4,3,4,3,4,2,3,2,3,4,5,4,4,5,2,3,4,4,]
[4,3,2,4,4,5,5,4,3,2,3,3,3,3,4,2,2,2,4,3,2,3,3,3,4,4,3,4,2,3,2,4,4,3,3,3,3,3,4,3,5,4,3,2,5,2,4,4,3,3,5,3,5,3,4,5,4,3,4,3,5,4,4,4,]
[4,4,3,3,4,4,2,4,5,2,3,3,4,3,2,4,5,4,5,2,3,5,3,3,2,7,5,3,4,4,5,4,5,3,4,5,3,3,3,4,3,4,5,3,4,2,6,5,4,4,4,3,2,5,2,2,5,5,3,3,3,4,5,2,]
[24,26,21,33,20,26,26,28,26,37,26,26,22,27,35,39,19,40,40,31,32,39,20,29,42,21,20,23,30,28,37,27,27,30,36,26,22,27,19,22,32,30,32,23,25,23,25,28,26,24,20,24,35,32,42,23,22,31,19,32,35,33,18,17,]
[3,6,5,4,5,5,3,4,3,4,7,4,4,6,4,3,4,5,7,6,3,6,4,7,5,3,7,5,5,3,6,4,4,4,6,4,7,4,5,4,7,6,5,5,5,3,6,5,7,5,8,8,3,5,4,3,5,8,6,3,4,4,5,6,]
[2,4,2,2,2,2,2,2,2,2,5,3,1,3,2,2,2,3,3,2,2,3,4,2,2,4,2,2,2,3,3,3,2,4,3,3,3,2,3,3,5,4,3,2,3,3,3,1,2,2,3,3,4,2,3,3,2,3,2,2,1,2,2,3,]
[20,21,30,29,21,22,30,13,22,26,25,33,19,41,9,24,27,22,30,24,21,13,16,14,17,18,19,27,17,22,31,15,25,22,11,26,23,15,21,17,15,26,23,27,26,26,17,23,29,23,27,32,29,23,24,20,17,21,29,17,21,20,28,18,]
[20,28,13,29,18,25,28,14,25,16,16,25,21,24,23,27,30,12,18,25,11,30,16,36,20,23,15,21,19,28,31,28,36,12,17,25,23,16,22,29,30,22,19,33,15,24,14,22,24,23,18,30,18,21,26,24,19,14,17,17,24,20,21,24,]
[12,23,22,32,33,23,22,22,26,13,16,31,30,21,21,25,19,24,22,15,30,16,22,24,21,23,22,24,30,15,15,28,17,22,12,13,16,23,24,23,31,19,23,11,21,26,20,32,22,21,23,19,29,34,16,25,21,24,30,26,27,18,27,40,]
[31,36,31,20,14,17,25,24,19,15,22,30,32,18,28,15,20,24,25,23,28,22,25,21,26,30,24,26,17,18,18,29,27,18,23,34,24,24,28,28,22,20,23,24,31,16,16,23,12,24,19,24,28,22,27,23,33,14,19,28,27,18,17,23,]
[3,3,3,5,4,3,4,3,3,3,3,2,6,3,6,5,4,4,3,5,3,2,3,6,7,3,4,5,4,2,4,4,4,3,3,4,4,4,4,3,3,4,2,4,3,4,4,2,2,4,5,3,4,3,3,4,3,5,4,3,5,4,3,2,]
[3,3,6,4,3,4,5,4,3,3,4,3,4,3,3,2,2,4,4,3,4,3,5,3,4,2,2,7,3,4,5,4,3,3,3,4,3,2,3,3,3,3,3,3,4,4,5,2,4,5,3,3,4,4,5,3,4,3,2,4,4,3,3,5,]
[3,4,2,4,4,5,3,3,3,3,4,3,3,6,2,3,4,4,3,3,4,3,3,7,4,4,2,3,4,3,2,2,3,3,2,5,3,5,4,5,4,2,4,3,3,3,4,3,2,3,4,4,3,3,4,4,4,4,4,3,5,4,2,4,]
