This is computation ability:
[
[1,1,5,0,3,15,4,4,6,8,2,10,0,6,16,2,5,0,0,4,9,2,4,6,3,6,5,0,11,12,7,2,4,3,3,6,0,2,17,2,0,1,2,2,0,1,3,4,0,3,11,0,2,1,2,4,3,0,17,3,3,1,5,5,]
[2,6,4,3,2,2,0,3,2,0,6,2,6,1,5,1,4,0,4,9,12,9,7,19,2,3,6,6,3,3,7,0,0,4,7,3,3,2,0,0,0,9,1,1,4,10,1,0,1,0,7,7,0,0,0,0,9,6,8,4,2,1,1,1,]
[2,1,3,1,6,4,1,0,0,0,1,3,0,3,2,1,7,2,17,6,0,1,0,4,1,0,1,0,4,1,1,4,5,0,4,3,4,9,3,10,2,4,8,12,5,12,7,0,0,4,1,1,16,2,6,4,2,5,13,0,3,0,2,1,]
[5,9,1,5,3,1,3,0,3,0,4,2,3,10,2,4,0,9,1,7,1,0,2,0,0,1,0,0,1,6,9,10,0,1,6,1,8,0,0,8,1,0,1,1,1,10,0,7,2,0,1,0,1,1,4,2,0,0,0,0,2,0,6,6,]
[7,4,0,16,0,10,0,9,4,5,4,0,6,24,7,4,1,7,2,1,0,3,6,0,9,2,0,12,5,8,5,5,6,10,3,2,11,0,10,4,0,4,7,6,0,0,1,0,1,9,2,0,2,1,0,0,3,4,5,1,0,7,3,0,]
[18,0,6,0,3,3,7,3,1,7,4,6,2,1,11,4,2,1,0,0,1,0,1,5,0,2,7,2,9,0,10,7,6,3,2,8,2,0,3,1,2,0,1,2,0,0,2,0,8,4,0,0,5,1,2,9,4,0,0,1,0,0,7,0,]
[0,2,7,0,1,7,3,1,2,2,5,0,4,2,5,14,0,4,10,1,13,3,0,4,6,2,4,2,3,2,4,4,1,1,3,1,0,7,0,2,2,3,3,0,2,1,2,5,1,1,5,10,1,12,3,1,5,0,2,2,4,0,0,2,]
[3,7,2,5,1,7,1,0,5,6,3,0,0,1,1,2,6,6,2,2,3,1,2,11,3,5,0,0,4,6,0,3,16,2,2,4,0,0,4,12,3,7,1,9,2,12,5,14,3,5,0,0,2,0,0,2,2,1,9,5,4,13,1,2,]
[47,8,40,18,1,12,41,3,93,0,10,22,32,0,12,2,8,0,28,41,9,14,65,14,21,10,4,33,13,11,11,71,52,8,2,3,25,28,26,0,52,29,9,1,15,20,11,13,62,22,82,34,18,2,28,10,3,27,22,62,48,8,18,0,]
[7,5,2,3,1,1,3,4,9,1,9,10,1,11,0,21,7,1,0,2,6,0,4,0,0,1,1,2,2,4,6,0,8,0,18,1,7,1,0,30,5,0,2,2,5,2,6,1,22,8,3,2,2,0,2,4,2,4,7,2,0,21,2,7,]
[1,3,0,1,4,0,2,1,1,0,4,5,4,0,1,1,1,0,2,0,2,2,0,0,3,0,0,0,0,9,2,3,4,0,0,4,1,1,2,1,0,0,0,0,0,2,1,4,6,0,0,0,3,1,2,0,3,0,3,0,1,1,0,0,]
[51,6,57,44,7,3,19,6,28,19,18,5,11,43,11,11,57,16,9,20,5,69,45,7,60,28,23,5,25,24,16,24,1,15,36,10,18,43,20,3,49,26,8,9,2,38,12,1,25,9,22,9,19,3,38,17,69,7,8,31,38,0,29,91,]
[0,10,95,4,13,20,4,45,21,56,14,20,7,6,24,21,4,3,39,8,89,11,57,106,43,21,13,56,4,56,4,2,24,11,12,7,51,48,7,78,4,37,8,9,8,11,54,9,15,13,37,130,1,5,38,11,91,32,40,7,17,19,0,1,]
[3,29,38,38,23,17,1,6,1,19,5,11,18,31,9,3,15,50,0,21,2,35,0,21,9,65,2,59,22,1,6,18,20,20,8,17,89,5,24,27,5,15,44,2,3,10,16,19,46,3,1,8,14,86,9,40,1,32,13,9,21,6,10,88,]
[13,6,19,84,19,10,28,55,28,8,33,4,23,24,1,8,44,52,39,20,13,9,4,22,36,24,13,11,2,20,1,1,8,6,26,115,3,58,12,3,1,52,8,67,3,0,24,7,51,5,3,6,35,67,46,6,19,0,0,5,20,57,43,18,]
[1,2,2,2,5,0,0,7,1,10,2,2,6,5,9,6,1,4,5,0,1,3,5,2,15,4,7,0,1,6,3,1,6,2,0,2,0,8,2,2,5,6,2,4,1,2,0,6,0,8,3,5,8,4,2,8,0,16,9,4,7,0,2,0,]
[2,12,1,1,2,7,1,2,1,2,5,2,0,2,1,7,0,1,2,2,3,2,3,3,2,0,3,4,0,2,0,4,5,2,5,2,1,18,1,4,0,8,4,5,2,0,18,7,2,1,2,0,5,1,8,5,7,3,5,14,13,2,11,2,]
[8,0,1,1,0,3,10,0,2,0,2,0,0,12,11,1,0,5,0,3,1,9,3,11,2,1,0,4,7,6,1,3,1,5,4,5,10,2,0,6,12,1,12,7,5,16,0,7,4,3,3,4,0,3,4,1,20,6,0,0,1,6,7,0,]
[5,8,0,1,1,1,10,2,10,2,3,2,0,9,0,4,6,1,3,1,1,0,0,1,5,1,0,14,8,7,4,6,0,12,5,0,3,4,16,1,9,3,3,2,5,4,3,4,3,5,2,4,6,10,0,3,7,3,0,2,0,0,1,1,]
[0,2,2,4,2,14,1,4,3,3,2,11,7,1,2,2,3,2,5,1,7,3,9,0,0,1,12,11,0,0,5,9,0,2,0,3,2,7,12,1,6,5,0,4,4,8,1,0,1,0,12,1,6,2,0,0,5,0,3,3,5,5,8,6,]
[2,0,2,1,2,2,6,0,3,13,2,0,1,9,0,1,8,0,1,6,7,9,0,6,12,0,1,2,6,26,7,4,2,4,1,3,6,0,4,4,1,0,3,5,0,0,6,2,6,0,3,2,2,1,2,5,0,1,0,8,4,6,0,5,]
[5,8,0,0,0,2,1,6,2,2,8,0,0,20,0,1,9,0,1,2,19,10,3,0,2,3,4,0,3,2,1,2,1,3,2,0,0,5,8,7,4,0,0,2,1,14,0,1,0,1,0,1,1,1,2,2,1,2,4,0,0,1,5,2,]
[2,1,1,0,2,2,0,1,2,1,0,9,0,0,1,3,3,3,5,3,9,0,3,1,4,2,4,0,3,0,0,0,0,0,5,1,13,0,8,3,1,11,0,2,3,0,2,0,1,1,10,5,0,1,2,1,0,0,2,0,4,0,0,2,]
[2,1,4,4,3,4,0,5,4,3,11,3,4,0,0,3,3,0,1,1,4,4,1,5,8,1,0,5,1,3,3,0,1,1,9,8,0,0,9,0,5,0,2,9,1,9,0,1,0,10,5,7,0,3,5,1,0,13,0,2,0,1,7,4,]
[3,2,0,10,2,4,0,1,0,4,2,6,2,0,3,4,1,1,0,14,0,6,8,2,0,4,1,3,6,1,2,0,2,3,1,1,0,2,4,0,9,4,1,1,3,5,6,10,3,1,1,2,1,3,8,10,4,2,0,5,18,2,4,5,]
[2,3,6,4,1,0,6,0,13,5,6,0,5,1,2,0,1,2,3,4,14,3,3,5,0,20,5,7,0,0,0,0,1,0,3,1,1,2,3,5,1,1,6,5,1,6,6,4,0,1,0,16,6,4,11,2,0,2,5,2,0,1,4,1,]
[1,0,2,1,1,1,15,6,1,3,0,2,0,0,9,0,2,0,1,1,4,3,7,3,1,1,0,0,9,3,1,0,1,3,1,0,5,3,0,2,3,0,2,7,3,8,3,0,0,0,3,14,13,25,2,5,0,0,0,6,2,0,0,1,]
[2,6,0,1,1,5,0,0,0,8,5,0,5,5,7,0,8,2,0,0,3,5,4,4,18,8,9,3,1,1,6,2,0,4,1,2,7,0,5,0,7,3,0,2,1,0,3,4,10,25,4,8,1,0,0,0,3,3,0,2,4,7,0,5,]
[1,1,3,1,2,6,3,0,10,1,0,11,5,1,3,4,0,3,4,11,4,3,13,2,9,1,0,0,7,5,10,2,1,2,3,0,3,1,2,1,0,0,7,7,1,1,2,4,7,3,9,1,1,1,1,3,4,6,3,1,1,4,0,1,]
[3,12,4,1,3,2,4,1,3,1,1,4,5,2,2,3,1,0,0,0,6,1,1,1,1,4,2,0,1,6,5,1,1,1,3,28,1,4,13,15,1,0,13,16,0,1,2,6,2,4,2,0,11,4,6,0,1,1,0,1,8,0,4,12,]
[20,11,103,1,73,15,14,4,77,119,6,27,5,33,15,33,12,41,4,26,10,27,51,7,7,24,0,3,4,51,46,14,11,24,63,7,10,155,7,113,19,2,15,12,24,11,3,43,31,7,10,5,9,6,26,13,63,6,20,14,39,0,3,32,]
[0,8,2,3,2,6,14,0,1,7,5,6,4,6,7,5,0,3,3,3,3,3,4,6,3,1,6,2,0,1,4,5,1,1,2,2,2,11,2,4,7,1,7,14,17,19,0,7,5,1,1,0,0,3,4,0,1,0,0,2,4,8,2,0,]
[7,1,7,1,3,3,1,0,0,1,0,2,2,3,5,1,0,6,3,0,2,1,6,0,0,0,3,0,6,4,2,0,2,3,3,0,0,4,8,0,2,7,2,0,2,4,0,1,0,0,0,1,2,0,7,3,0,0,0,0,1,3,6,15,]
[61,17,16,13,4,69,17,11,23,5,61,1,33,15,10,5,62,29,16,0,0,20,17,12,22,20,9,23,5,3,12,16,15,3,79,31,3,5,49,67,6,12,11,2,21,13,35,15,65,33,5,34,33,30,30,31,10,126,20,9,58,38,56,83,]
[2,9,28,1,36,57,0,96,25,45,1,0,28,30,30,2,16,19,8,61,9,15,0,26,20,27,1,32,26,35,51,52,18,18,29,12,35,9,5,96,47,41,8,2,0,3,6,58,2,6,6,107,0,16,24,52,61,16,9,37,13,8,33,10,]
[34,21,23,23,27,21,11,45,22,4,22,53,2,41,35,9,57,17,43,10,1,54,17,18,53,22,17,28,23,3,54,10,19,23,9,13,47,14,6,10,14,7,9,20,8,1,4,33,47,13,130,11,7,4,26,20,37,74,3,19,10,40,22,24,]
[18,12,12,17,7,2,42,23,10,3,27,2,3,1,38,56,27,7,7,15,7,23,23,33,30,21,23,5,3,36,15,6,11,13,48,43,31,42,20,8,75,13,73,2,52,25,38,5,4,17,52,35,21,7,33,13,8,15,11,29,23,25,86,17,]
[0,1,1,0,6,2,0,0,3,5,0,3,2,14,0,1,2,0,7,12,8,1,7,5,5,0,2,9,0,1,4,2,8,3,0,0,4,0,6,7,0,1,6,0,5,0,2,8,0,8,3,0,2,4,1,1,2,2,4,2,1,1,7,3,]
[8,16,4,1,4,3,0,0,4,1,4,0,8,2,2,1,1,18,0,4,0,6,7,3,3,0,0,3,0,7,1,2,2,6,1,0,2,12,1,2,2,4,15,1,3,1,4,4,0,2,11,7,5,1,4,1,4,0,2,3,7,0,3,5,]
[8,5,4,5,2,1,1,16,0,2,6,6,5,1,2,5,1,17,9,2,5,6,2,0,2,1,6,25,1,3,4,4,0,0,4,12,1,5,0,3,2,5,0,1,3,4,2,2,0,3,0,5,1,3,10,11,2,5,2,8,1,1,0,0,]
[1,8,1,1,2,2,5,9,9,1,0,4,1,4,0,1,2,4,1,4,1,6,12,0,1,0,3,6,6,0,10,6,1,0,5,0,1,0,4,1,2,0,1,6,6,8,2,0,2,2,8,1,12,8,1,3,2,17,2,3,2,0,6,1,]
[0,3,0,9,2,5,5,0,0,9,1,5,0,2,0,3,0,7,0,0,1,0,10,4,5,1,4,2,8,11,0,6,27,0,1,1,6,1,0,3,4,5,7,13,3,1,9,2,11,0,1,5,0,13,5,8,11,4,10,9,0,4,6,11,]
[5,0,10,0,1,4,1,9,2,8,0,4,3,0,3,5,0,0,0,0,1,17,2,2,4,1,2,0,1,4,0,3,0,14,3,6,0,4,0,3,8,1,1,0,1,4,0,7,5,1,11,1,3,9,0,0,3,0,0,6,8,6,8,7,]
[5,2,2,1,0,7,2,3,6,19,2,1,9,6,6,13,0,8,7,9,7,6,6,3,13,4,3,3,1,0,2,8,2,0,2,0,0,4,4,3,4,5,12,0,3,1,5,14,3,0,9,1,1,2,1,1,1,0,16,7,2,1,0,5,]
[1,9,5,2,11,4,0,0,14,7,5,0,14,6,2,2,4,2,1,13,3,15,4,10,0,0,0,0,5,16,0,0,0,0,3,3,10,8,9,0,0,0,1,0,4,4,3,9,5,16,0,4,1,6,4,4,0,5,0,4,1,0,3,9,]
[2,6,0,0,2,8,1,6,3,2,4,4,11,0,2,5,1,3,7,0,6,0,7,10,5,1,0,2,5,2,0,5,1,0,6,2,5,0,7,2,4,5,0,2,0,7,0,8,9,5,11,0,2,2,10,0,1,6,4,1,24,2,13,0,]
[3,6,3,10,9,0,3,6,6,10,3,9,10,4,2,2,11,2,0,10,0,0,5,14,4,6,4,1,6,3,5,0,0,6,1,17,5,2,0,4,2,0,4,2,2,1,3,1,12,0,3,0,7,9,0,3,0,2,3,0,11,2,2,3,]
[2,2,1,12,2,7,1,6,14,4,6,2,2,8,6,1,3,2,1,1,0,0,8,3,0,0,2,7,12,1,13,3,12,12,3,6,0,0,2,0,2,6,0,9,0,12,5,14,6,10,0,3,6,0,12,0,2,2,2,10,7,3,4,4,]
[4,1,3,2,1,0,4,1,1,4,2,6,1,0,4,1,0,7,0,16,4,0,5,1,0,4,13,1,11,0,12,0,3,2,13,0,2,0,10,1,4,0,0,2,4,4,4,2,0,13,6,9,5,1,3,3,5,2,1,0,6,3,3,8,]
[3,0,0,0,0,2,7,1,4,1,4,1,0,4,13,2,8,5,15,1,3,1,1,9,10,6,1,4,4,1,5,0,2,1,1,6,6,3,9,0,5,3,4,6,6,6,5,2,0,0,2,3,1,0,1,2,0,6,0,2,4,7,3,3,]
[0,6,5,0,5,0,13,0,3,2,1,1,0,1,4,0,0,0,0,1,1,2,5,3,2,1,1,0,2,0,0,4,5,0,10,8,4,4,5,0,1,3,6,0,5,11,0,2,2,7,2,2,2,3,3,7,0,4,4,4,2,10,0,0,]
[4,7,1,5,1,9,1,4,2,0,4,2,0,0,1,1,0,0,0,0,1,1,0,12,7,4,10,4,6,7,6,1,0,0,9,0,4,7,0,4,4,2,1,5,2,4,0,7,2,0,0,20,7,0,5,11,0,1,1,2,3,3,0,2,]
[76,13,3,8,19,33,2,75,19,73,55,26,49,21,21,10,1,23,34,4,2,11,3,11,10,16,1,49,3,9,40,8,9,12,48,7,0,52,53,0,4,0,4,18,26,22,16,20,50,13,7,30,19,6,4,48,15,79,1,54,112,16,17,14,]
[6,0,1,3,5,1,3,7,3,6,1,1,6,1,4,4,1,4,4,10,3,3,3,1,3,3,5,4,6,1,8,10,2,11,9,0,1,1,6,3,12,1,1,0,11,1,8,0,7,1,3,1,3,5,8,0,1,1,16,8,1,2,3,2,]
[2,2,5,0,1,0,1,3,3,5,2,2,0,2,2,0,4,6,4,0,0,0,2,2,1,0,0,2,1,2,2,0,1,6,0,0,8,4,2,6,3,1,1,1,5,0,2,0,0,0,0,0,1,2,4,0,2,1,0,0,6,0,1,0,]
[34,9,13,8,0,66,23,10,7,19,75,23,28,50,20,1,21,21,50,3,1,10,12,3,12,3,72,5,23,9,40,2,35,35,18,13,75,47,33,17,20,2,3,44,12,11,3,15,10,26,23,6,4,8,28,13,30,24,19,60,17,17,55,10,]
[27,6,6,4,51,74,24,8,66,6,76,8,58,19,39,29,26,21,1,19,70,21,10,3,38,1,3,23,5,11,12,1,3,25,47,3,19,59,0,0,1,35,27,62,7,6,2,26,60,26,49,22,5,19,25,120,33,18,15,2,7,2,8,0,]
[5,1,6,7,62,26,26,1,5,4,25,37,45,71,83,63,6,43,10,11,38,47,1,2,4,35,4,17,2,13,28,11,24,53,5,23,26,68,3,35,47,11,1,5,7,5,6,4,37,5,1,6,27,4,19,10,12,16,4,10,35,0,5,30,]
[37,9,11,17,25,15,15,12,22,20,38,61,15,6,4,17,20,28,2,72,2,6,55,0,1,7,3,111,2,2,2,69,10,7,3,3,61,16,10,8,1,8,33,6,33,31,2,0,47,62,1,4,10,1,40,33,22,58,15,8,15,74,16,16,]
[1,2,9,2,0,7,3,0,23,0,8,2,2,2,6,1,8,1,2,2,0,0,1,0,0,1,1,4,12,1,0,0,2,0,7,18,0,9,17,1,1,15,7,1,0,1,1,5,8,18,2,0,1,1,4,6,3,1,3,2,0,3,1,6,]
[13,7,1,7,8,0,3,1,2,3,1,0,2,1,0,4,9,2,1,5,1,0,1,11,0,16,1,7,2,0,2,0,6,3,0,0,3,0,0,3,5,2,2,3,12,2,1,3,1,0,3,2,0,8,0,5,0,1,7,8,4,24,1,6,]
[3,0,5,6,3,3,7,1,8,6,5,0,3,2,6,2,0,7,4,1,12,5,5,0,5,3,4,5,0,0,9,0,4,1,0,5,3,6,4,0,7,7,0,10,12,9,18,0,1,3,1,2,3,3,13,5,0,0,0,1,0,1,0,4,]
[1,6,1,2,5,0,2,5,1,3,1,1,12,1,6,2,3,5,2,2,4,2,9,1,5,3,2,9,9,4,0,0,4,4,2,1,1,1,1,0,0,0,8,0,3,1,2,3,0,2,6,0,3,2,1,2,1,1,2,0,6,2,3,0,]
[4,0,4,12,15,1,0,1,5,0,8,2,1,0,0,4,2,1,5,4,8,1,5,0,12,0,0,3,2,6,0,3,11,0,9,0,1,0,0,2,0,4,2,2,0,8,1,0,7,3,4,1,1,3,1,1,4,1,1,4,6,4,19,0,]
[3,15,2,11,0,1,0,0,0,4,11,1,0,4,22,8,12,3,2,2,0,1,0,0,5,1,2,8,4,0,0,0,6,0,0,0,7,0,0,1,2,0,1,12,16,0,6,1,4,1,10,5,3,4,13,3,13,4,5,2,9,0,5,13,]
[0,4,8,3,0,2,0,7,4,7,3,5,4,5,5,1,2,5,6,4,2,1,2,8,0,1,0,1,0,0,0,5,2,6,0,6,2,1,0,11,17,3,1,3,1,4,4,3,1,0,0,0,1,0,1,11,8,4,0,4,3,7,6,2,]
[8,0,0,5,7,5,2,2,0,8,2,1,3,1,3,5,20,3,2,6,1,5,4,2,6,2,0,7,5,1,7,4,0,1,0,4,7,5,0,5,1,3,2,10,3,8,2,9,0,11,3,0,5,2,7,1,0,0,9,2,0,7,2,5,]
[1,8,6,3,1,1,0,1,0,6,0,1,0,0,7,2,0,1,0,4,0,4,5,1,3,9,4,13,3,7,2,2,1,1,6,5,1,3,3,3,3,3,0,0,2,3,1,3,1,2,5,0,4,2,4,0,14,4,2,1,0,2,1,3,]
[2,1,8,4,2,1,1,3,0,0,10,2,1,8,1,0,4,5,1,8,0,0,4,1,6,1,2,8,0,3,3,8,8,6,4,0,3,1,1,1,0,1,9,4,2,0,1,9,15,1,0,5,0,0,0,0,4,1,2,4,6,6,1,2,]
[2,6,5,18,0,2,0,4,0,1,1,3,10,7,2,0,1,3,0,0,2,6,2,2,4,3,3,8,5,10,2,0,3,4,5,11,4,4,0,1,4,3,8,3,1,2,6,1,8,0,3,0,0,0,10,3,21,0,4,3,0,2,2,5,]
[0,0,0,1,0,6,3,4,1,0,15,0,12,11,8,0,0,3,1,1,2,1,10,0,7,3,1,1,0,2,0,0,1,13,0,1,20,2,4,10,0,2,2,0,2,1,2,2,1,7,0,5,2,2,2,1,0,1,7,0,0,6,2,1,]
[1,2,3,0,1,3,5,3,2,1,3,2,8,3,1,2,0,3,3,4,0,5,5,2,5,0,5,2,7,0,15,0,16,1,0,2,1,0,4,10,7,9,4,3,14,3,0,0,0,12,0,1,4,0,6,11,1,0,1,1,2,0,6,0,]
[0,4,8,1,10,0,9,2,5,11,4,0,8,1,1,0,0,1,3,1,2,14,0,0,3,0,7,4,0,2,0,0,5,5,6,2,1,0,0,0,0,15,6,1,3,4,1,5,12,7,3,7,7,5,0,0,2,3,3,1,1,0,0,0,]
[1,2,4,2,5,10,0,5,2,3,0,2,4,9,1,7,9,0,4,0,0,0,3,4,3,0,3,3,19,3,0,7,3,6,2,1,4,0,5,0,3,0,1,0,2,11,0,4,1,7,2,0,4,9,3,0,9,7,13,1,4,6,2,0,]
[19,1,27,70,86,132,22,27,6,58,24,1,40,22,96,24,17,8,2,27,18,6,45,75,15,75,111,5,14,18,14,40,79,16,43,49,7,6,43,95,10,1,22,107,8,98,21,53,104,23,60,67,1,3,11,26,27,34,12,20,89,37,31,1,]
[0,1,0,2,8,1,11,4,1,0,3,5,5,2,1,18,3,11,3,5,1,7,4,0,1,0,18,2,18,6,0,1,6,10,6,3,6,1,2,13,3,3,0,2,18,19,3,1,4,3,3,1,9,1,0,9,4,7,0,0,9,2,0,3,]
[5,0,1,1,0,3,2,3,1,0,8,0,1,2,0,1,3,1,0,6,1,4,1,7,0,0,0,4,4,2,5,11,0,1,4,8,0,0,0,2,2,2,1,0,3,2,2,0,2,3,6,2,4,1,3,1,4,2,2,0,5,6,0,3,]
[17,2,4,6,29,7,43,25,27,36,46,25,8,9,17,10,55,6,88,32,30,5,21,7,27,53,11,24,4,14,19,58,31,12,0,7,2,2,7,52,5,10,10,10,2,40,32,61,44,33,18,9,84,1,0,33,3,18,5,3,14,1,15,65,]
[1,50,18,138,42,16,57,22,6,11,10,13,2,7,11,8,19,5,17,31,17,7,18,75,61,7,21,4,42,78,13,20,15,13,44,58,1,5,14,68,12,3,23,0,4,13,11,46,79,118,64,4,11,47,14,1,18,12,18,0,2,9,6,5,]
[18,3,45,36,13,32,0,49,4,14,7,32,47,46,25,1,29,30,11,4,1,17,37,60,31,13,2,26,21,72,10,38,36,1,50,37,44,1,12,6,69,2,0,3,24,64,28,3,125,6,9,3,7,9,11,9,23,59,26,16,11,7,47,10,]
[89,21,41,28,13,1,0,105,13,4,6,32,3,19,25,48,26,19,24,9,4,2,5,10,7,11,8,29,19,27,81,9,20,6,23,11,31,2,13,4,8,46,33,16,33,18,65,7,19,107,22,10,1,4,2,45,22,10,17,9,10,4,10,28,]
[1,1,0,4,0,1,1,1,0,4,3,12,3,12,0,1,0,0,8,7,9,0,3,7,6,1,1,6,0,1,0,2,2,0,3,4,8,0,3,9,4,9,1,7,0,0,2,2,2,4,2,0,4,5,7,7,3,1,1,4,0,0,5,8,]
[0,2,3,1,14,2,7,3,21,0,6,3,5,2,10,3,3,3,3,6,11,1,2,0,1,3,3,3,0,4,1,3,11,0,0,1,1,5,0,1,0,1,1,1,7,12,2,4,0,0,2,0,2,2,1,0,2,6,0,7,1,1,7,8,]
[1,1,4,2,3,3,0,2,2,19,6,1,1,12,5,0,1,0,2,1,5,1,6,1,5,1,6,0,11,0,0,3,0,1,2,3,24,0,0,4,2,5,0,3,4,0,2,0,2,3,16,5,7,1,2,1,2,0,8,1,1,2,0,13,]
[0,0,1,0,4,0,0,5,5,13,1,3,3,0,10,5,14,8,1,3,3,0,4,1,5,4,5,16,1,0,1,0,3,0,18,6,7,0,3,0,1,4,0,1,2,1,6,0,2,5,3,3,2,0,6,8,3,6,1,0,8,4,9,0,]
[7,3,8,0,6,3,1,0,5,2,28,9,3,3,11,4,8,2,0,2,6,0,7,5,4,1,2,6,7,5,1,0,10,3,3,1,0,11,4,5,2,7,6,1,1,7,1,0,14,2,4,0,0,2,0,0,0,6,3,0,1,9,0,4,]
[2,7,7,7,1,1,3,0,12,0,0,11,5,2,3,0,3,0,2,4,1,2,7,7,0,1,19,6,1,2,7,1,1,2,2,0,5,2,0,1,1,8,3,2,1,4,4,0,5,1,7,18,0,2,10,1,2,11,9,0,0,1,10,5,]
[0,1,1,0,8,0,1,0,12,1,2,2,10,1,5,0,1,1,8,3,0,10,5,0,16,1,0,2,9,5,4,7,7,4,1,1,3,6,17,9,3,2,0,0,3,1,0,3,2,8,3,11,3,6,11,3,2,5,12,3,0,1,1,0,]
[0,3,6,4,3,2,0,0,1,3,10,12,5,4,9,5,7,0,1,1,14,1,0,0,2,3,1,2,1,0,2,1,1,4,6,1,8,3,9,3,0,1,1,0,10,2,0,1,7,4,3,14,0,0,4,0,2,0,2,8,2,1,3,1,]
[8,0,7,7,0,11,1,0,0,0,1,2,1,14,10,7,0,2,1,1,0,6,3,10,6,0,11,2,13,1,1,1,0,5,2,3,3,6,0,11,2,8,2,2,1,1,0,0,1,5,1,4,3,7,0,4,0,3,19,1,0,2,1,0,]
[6,8,1,3,1,0,2,15,0,0,1,1,0,0,0,1,4,5,0,0,10,0,13,1,0,6,4,1,0,7,4,6,0,9,5,1,8,2,2,1,1,7,3,0,0,1,3,1,2,3,7,0,0,15,4,1,3,6,2,0,2,1,5,0,]
[1,0,2,1,1,0,2,2,0,3,0,1,1,2,8,0,5,1,8,6,7,4,5,2,0,8,6,7,1,2,19,6,1,4,2,0,3,3,3,6,6,5,1,6,0,2,1,10,2,1,1,4,0,5,2,0,3,1,0,8,2,0,4,10,]
[3,1,1,0,1,3,1,12,6,0,1,1,0,4,3,1,7,1,0,3,2,0,4,9,0,1,1,2,0,3,2,14,1,0,0,8,0,6,1,8,5,2,11,0,5,0,0,1,3,6,4,6,1,3,1,1,0,6,6,4,7,3,4,6,]
[0,12,1,8,5,8,0,8,8,1,1,1,5,1,6,2,6,1,1,4,3,0,3,9,6,1,0,0,6,1,4,2,0,2,3,7,4,3,2,0,1,1,3,1,1,5,7,15,2,0,5,2,5,1,2,13,2,0,9,1,2,2,2,2,]
[1,2,0,20,1,0,7,2,0,4,0,14,5,5,4,7,9,1,1,0,1,0,3,0,0,4,2,2,28,5,4,1,0,4,1,1,0,3,4,0,2,5,2,5,1,2,2,2,0,8,8,3,3,4,10,1,5,6,4,7,1,1,0,2,]
[5,6,3,7,11,1,2,4,6,4,7,3,1,9,2,2,0,2,0,10,10,5,13,0,0,2,0,1,0,1,4,1,3,2,4,4,0,4,5,6,6,3,0,1,0,3,2,6,5,1,13,11,2,0,0,0,4,0,5,7,6,10,2,1,]
[127,14,22,10,1,45,6,7,57,123,123,65,38,75,10,8,65,35,15,39,40,14,22,2,8,14,0,18,1,22,0,14,10,8,13,9,36,59,7,12,88,15,65,12,97,16,85,41,25,1,116,56,71,47,93,20,50,5,16,25,39,0,2,73,]
[6,3,1,7,0,1,4,1,0,4,15,9,1,0,5,3,0,3,7,0,2,0,4,1,7,11,7,1,17,0,2,6,4,5,13,6,2,4,1,0,6,3,9,8,0,3,3,7,5,3,10,7,13,0,5,2,6,1,1,2,0,2,6,19,]
[0,8,3,3,4,1,0,1,5,3,0,1,2,1,1,0,5,2,2,0,6,2,2,0,0,8,4,0,2,10,7,2,1,0,4,3,3,7,4,1,7,1,0,2,0,1,1,1,2,16,0,2,1,4,5,3,0,1,0,6,2,0,1,0,]
[58,11,68,4,49,32,25,7,21,0,32,63,66,25,24,19,8,46,123,15,8,34,21,30,47,55,27,3,5,40,6,30,7,7,46,49,31,9,2,35,9,15,18,1,36,26,46,7,30,0,8,18,22,31,16,41,0,15,17,0,9,25,3,6,]
[27,14,12,61,15,24,41,34,25,18,40,18,21,26,10,24,60,15,24,11,4,5,16,44,7,7,0,2,0,12,6,34,35,12,49,11,40,5,5,10,3,6,24,1,9,30,12,11,8,5,9,61,8,4,16,23,8,12,51,125,8,34,4,103,]
[4,7,13,13,6,33,37,63,14,23,15,3,20,6,17,48,17,13,11,14,26,19,8,8,37,9,7,5,12,50,27,1,20,7,7,16,35,6,9,4,8,4,15,85,8,13,0,15,8,8,1,30,4,22,75,42,34,90,37,6,34,11,21,2,]
[4,81,3,28,4,29,7,13,25,46,2,5,30,14,81,32,35,65,8,18,28,21,11,37,32,18,10,20,14,7,47,28,14,38,15,8,19,43,20,36,14,24,5,34,8,64,34,4,87,16,1,6,13,14,23,11,10,9,22,32,5,2,15,84,]
[15,8,5,15,5,2,4,1,1,6,2,2,6,3,0,2,0,12,11,0,2,3,0,7,9,10,3,2,6,1,5,0,1,2,0,4,1,0,1,1,6,3,1,1,4,3,3,2,5,2,4,1,3,2,5,7,0,0,3,1,0,0,0,8,]
[5,3,6,6,0,0,2,1,0,0,3,0,2,3,6,6,0,8,2,0,0,0,3,2,1,4,3,0,6,19,1,6,3,3,0,1,14,4,0,5,3,10,2,0,6,3,11,2,0,1,1,1,5,1,2,4,11,2,4,4,4,4,1,1,]
[2,2,4,4,0,8,0,0,3,1,1,3,5,0,1,6,1,3,4,0,2,3,1,4,4,0,0,1,5,5,1,11,1,4,3,6,3,15,5,8,0,7,1,1,2,1,0,7,0,5,1,4,0,11,2,4,1,4,2,1,4,2,3,0,]
